expires_at,available,id,username,cusername,handle,display_name,created_at,channel_type,country_code,country,avatar,Banner,website,Facebook,twitch,twitter,Instagram,linkedin,discord,tik tok,uploads,subscribers,totalviews,growthsubs1,growthsubs3,growthsubs7,growthsubs14,growthsubs30,growthsubs60,growthsubs90,growthsubs180,growthsubs365,growthviews1,growthviews3,growthviews7,growthviews14,growthviews30,growthviews60,growthviews90,growthviews180,growthviews365,grade,sb_verified,made_for_kids,database_rank,sbrank,db_top_10,sp_top_100_excluding_top_10,rankedsubscribers,rankedviews,rankcountry
01/08/2023 22:19:35 EST,551,UCbCmjCuTUZos6Inko4u57UQ,checkgate,cocomelon,@cocomelon,Cocomelon - Nursery Rhymes,38961,education,US,United States,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,825,149000000,145729200196,0,1000000,1000000,1000000,3000000,5000000,7000000,12000000,26000000,85019633,242035226,580543737,1170899638,2627486207,4993638139,7427118550,14659156904,30594961325,A++,FALSE,TRUE,1,3,TRUE,FALSE,3,2,1
01/08/2023 22:19:33 EST,552,UCq-Fj5jknLsUf-MWSy4_brA,tseries,tseries,@tseries,T-Series,38789,music,IN,India,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,18195,231000000,209192055684,0,0,1000000,1000000,2000000,5000000,7000000,13000000,31000000,105857317,265402258,748132781,1260800114,2653298199,5191541522,8017326174,15823350338,35982097595,A++,FALSE,FALSE,2,4,TRUE,FALSE,1,1,1
01/08/2023 22:19:40 EST,547,UCpEhnqL0y41EpW2TvWAHD7Q,setindia,setindia,@setindia,SET India,38980,entertainment,IN,India,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,100321,147000000,135011663016,0,0,0,0,1000000,3000000,5000000,12000000,26000000,66879914,132032776,401486157,887795082,1996023012,4072829298,6415945919,15266739348,29372701061,A++,FALSE,FALSE,3,5,TRUE,FALSE,4,3,2
01/08/2023 22:19:46 EST,545,UC6-F5tO8uklgE9Zy8IvbdFw,sabtv,sonysab,@sonysab,Sony SAB,39298,entertainment,IN,India,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,61632,74800000,89014662597,0,100000,200000,400000,1000000,2000000,3000000,6600000,14100000,0,95482437,345669223,692330820,1431598784,3051736408,4732795636,9999525173,21288431544,A++,FALSE,FALSE,4,6,TRUE,FALSE,18,4,5
01/08/2023 22:20:02 EST,538,UCk8GzjMOrta8yxDcKfylJYw,k8GzjMOrta8yxDcKfylJYw,kidsdianashow,@kidsdianashow,✿ Kids Diana Show,42136,entertainment,US,United States,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1041,105000000,85034512201,1000000,1000000,1000000,1000000,3000000,4000000,5000000,8900000,19000000,0,93439919,275795280,624728886,1472772940,2445783001,3923135906,8994608325,19681208752,A++,TRUE,TRUE,5,9,TRUE,FALSE,8,6,3
01/08/2023 22:20:27 EST,526,UCe9JSDmyqNgA_l2BzGHq1Ug,Harpalgeo,harpalgeoofficial,@harpalgeoofficial,HAR PAL GEO,39449,entertainment,PK,Pakistan,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,75543,35400000,30692304114,0,0,100000,300000,800000,1700000,2500000,4900000,10400000,0,116260986,232832595,524036894,1182739396,2412578850,3517612564,6465571412,12468977276,A+,FALSE,FALSE,6,15,TRUE,FALSE,87,26,2
01/08/2023 22:58:15 EST,169,UCN8S4CqMRy6tVKVXvs7Bzeg,N8S4CqMRy6tVKVXvs7Bzeg,wowkidz1,@wowkidz1,Wow Kidz,42182,entertainment,IN,India,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,4420,29300000,15710644119,0,0,100000,100000,400000,700000,1000000,1900000,4100000,5683698,23118712,42060228,83248184,1046792037,1395716756,6411729255,1159555288,1238424498,A+,FALSE,FALSE,7,18,TRUE,FALSE,126,155,38
01/08/2023 22:21:06 EST,510,UCvrhwpnp2DHYQ1CbXby9ypQ,STARVIJAY,vijaytelevision,@vijaytelevision,Vijay Television,39114,entertainment,IN,India,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,34232,18200000,22604264292,0,100000,100000,200000,300000,600000,800000,1300000,2500000,60824645,112939215,191344403,472586086,796269257,1749984619,2219723360,3653877649,7016522781,A+,FALSE,FALSE,8,23,TRUE,FALSE,215,70,70
01/08/2023 22:24:15 EST,432,UCp_r6Z-Oh0YTf-ym71z5Nqg,AsianetIndia,asianet,@asianet,Asianet,39455,entertainment,IN,India,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,108993,8400000,14025518036,10000,20000,50000,100000,190000,350000,400000,620000,1270000,0,21783753,75630948,154813587,618357117,2688671032,3694760339,4382568612,6474592104,A+,FALSE,FALSE,9,28,TRUE,FALSE,451,194,204
01/08/2023 22:20:52 EST,519,UCNRl8nOCoUvki2FNFxQZgEg,NRl8nOCoUvki2FNFxQZgEg,,@dednahype,dednahype,43910,comedy,LV,Latvia,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1032,12100000,12249931585,0,100000,200000,400000,800000,1500000,2110000,4550000,7980000,37874816,112567192,269858815,482913099,1068147029,1975286845,2717818554,4989261733,8003495631,A+,FALSE,FALSE,10,31,TRUE,FALSE,276,261,1
01/08/2023 22:21:26 EST,501,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast6000,,@mrbeast,MrBeast,40959,entertainment,US,United States,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,732,117000000,19433298430,1000000,1000000,2000000,4000000,7000000,12000000,13000000,20200000,32900000,0,124366904,294971557,524871024,1022559682,1780718680,2076254520,3352113225,5555511118,A+,TRUE,FALSE,11,32,FALSE,TRUE,6,110,2
01/08/2023 22:19:57 EST,542,UCTAacyv5T4cSus1W4D6eBfA,TAacyv5T4cSus1W4D6eBfA,korayzeynep,@korayzeynep0,Koray Zeynep,42559,people,,Unspecified,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,12064,11200000,13101670775,100000,100000,200000,400000,700000,1200000,1570000,3010000,9740000,36612276,110412635,282179291,552798087,979409641,1887857397,2501678224,4286616314,11157026375,A+,FALSE,FALSE,12,36,FALSE,TRUE,285,232,
01/08/2023 22:55:34 EST,248,UCXmseTCR4w5q36pupOJKegw,XmseTCR4w5q36pupOJKegw,chapitosiki,@chapitosiki,Chapitosiki,43854,entertainment,RU,Russian Federation,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1458,7590000,6886498725,30000,80000,200000,440000,1010000,2050000,2500000,4050000,5790000,28799003,82453974,170634228,422499973,908942701,1858461758,2519944719,4343719395,6125513212,A+,FALSE,FALSE,13,39,FALSE,TRUE,537,689,38
01/08/2023 22:24:20 EST,429,UCN4NflpHqLeHQZ91kTUVCBw,N4NflpHqLeHQZ91kTUVCBw,,@ishaanali11,Ishaan Ali 11,42578,people,IN,India,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,643,12800000,8009657869,100000,100000,400000,800000,1500000,2300000,2990000,7070000,11070000,0,56485910,201859516,435856184,897392607,1390782799,2035148007,4536190273,6986126209,A+,FALSE,FALSE,14,41,FALSE,TRUE,269,520,110
01/08/2023 22:21:34 EST,498,UChK6a3Ro3po3fUfAm3_MyUQ,DiabolikFLARE,josephsim,@jojosim,Jojo Sim,41302,entertainment,US,United States,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,1283,7120000,8798846780,10000,50000,130000,260000,610000,970000,1400000,2230000,4350000,20282511,70865216,187888287,380327246,847720437,1393620654,1936277050,2979029686,5837572702,A+,FALSE,FALSE,15,43,FALSE,TRUE,582,444,373
01/08/2023 22:20:06 EST,536,UC55IWqFLDH1Xp7iu1_xknRA,ColorsTV,colorstv,@colorstv,Colors TV,39612,entertainment,IN,India,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,98344,58200000,56505035931,0,100000,100000,300000,700000,1300000,2200000,4800000,10700000,28010041,82303575,190311118,376672677,842851109,1753919483,2784871351,5926086301,12902146043,A,FALSE,FALSE,16,51,FALSE,TRUE,28,10,9
01/08/2023 22:20:18 EST,531,UCarn1tZGBKozadTQIZRbMRw,arn1tZGBKozadTQIZRbMRw,,@,Bahauddin Dije,41334,people,,Unspecified,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1048,2210000,1286775633,30000,90000,190000,430000,1210000,2120800,2121100,2208940,2208940,21912172,42210221,116682031,297915517,822269763,1223682101,1224101974,1264914873,1264917624,A,FALSE,FALSE,17,52,FALSE,TRUE,1076,6858,
01/08/2023 22:20:31 EST,525,UClR74BSOFXxMOKtuaaPu91Q,lR74BSOFXxMOKtuaaPu91Q,,@youneszarou,Younes Zarou,44322,entertainment,DE,Germany,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2492,7090000,8820021450,20000,40000,120000,260000,610000,1320000,1910000,4260000,6512000,19193305,56722860,175017055,321610680,771116350,1707421363,2531720626,5415729125,8252760635,A,FALSE,FALSE,18,53,FALSE,TRUE,584,442,12
01/08/2023 22:27:25 EST,355,UCstEtN0pgOmCf02EdXsGChw,ABSCBNOnline,abscbnentertainment,@abscbnentertainment,ABS-CBN Entertainment,39645,entertainment,PH,Philippines,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,190984,41700000,49030070322,0,0,0,100000,200000,500000,700000,2000000,4400000,6366244,20410334,42312914,177522420,551986194,1018879760,1155571025,2228753630,4385643206,A,FALSE,FALSE,19,55,FALSE,TRUE,60,15,1
01/08/2023 22:20:21 EST,530,UCb8vrqP8Z7Oz9ZTYvUtjUHQ,labelled4,daniellabelle,@daniellabelle,Daniel LaBelle,39883,comedy,,Unspecified,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,250,18500000,9712203514,100000,100000,200000,500000,1200000,2600000,3500000,6600000,11270000,20539969,38450522,116999819,272988731,755637671,1442953794,1977465488,3640017737,6582989382,A,FALSE,FALSE,20,57,FALSE,TRUE,212,381,
01/08/2023 22:20:23 EST,528,UCFFbwnve3yF62-tVXkTyHqg,ZeeMusicCompany,,@zeemusiccompany,Zee Music Company,41710,music,IN,India,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,7313,90500000,52353197705,100000,100000,200000,400000,900000,1900000,2700000,5900000,10900000,0,45149946,169241859,309862354,748299900,1652071131,2392776335,4890108499,9347880985,A,FALSE,FALSE,21,59,FALSE,TRUE,13,14,3
01/08/2023 22:19:54 EST,544,UCSf0s2ogUVYpJPuzW1zpAOg,Sf0s2ogUVYpJPuzW1zpAOg,lankybox,@lankybox,LankyBox,42581,games,US,United States,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,6621,21800000,29291040006,0,100000,200000,300000,600000,1100000,1800000,3500000,7900000,0,57607013,160967523,331865620,756897962,1553478091,2693382918,5482250464,13038401685,A,FALSE,FALSE,22,63,FALSE,TRUE,181,33,80
01/08/2023 22:22:36 EST,476,UCppHT7SZKKvar4Oc9J4oljQ,zeetv,,@zeetv,Zee TV,38697,entertainment,IN,India,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,76939,64800000,29626454587,0,0,100000,200000,600000,1100000,1400000,2300000,4400000,27596554,97657812,217940033,353192043,749433137,11635114311,12111504957,13164679075,15262138536,A,FALSE,FALSE,23,72,FALSE,TRUE,23,31,6
01/08/2023 22:21:18 EST,504,UCJQsW7LeVEIDCEJU47NmXBA,JQsW7LeVEIDCEJU47NmXBA,,@themccartyfam,The McCartys,41463,entertainment,US,United States,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1686,5530000,9092737132,10000,40000,100000,190000,400000,760000,1090000,2100000,4450000,58935479,108522015,186561633,362056834,759025801,1430912468,2070821047,3669294836,7413958384,A,FALSE,FALSE,24,73,FALSE,TRUE,743,421,510
01/08/2023 22:23:23 EST,457,UCK5Q72Uyo73uRPk8PmM2A3w,K5Q72Uyo73uRPk8PmM2A3w,genevievesplayhouse,@genevievesplayhouse,Genevieve's Playhouse - Learning Videos for Kids,42375,film,US,United States,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,588,29600000,21182622625,100000,100000,300000,500000,1100000,1700000,2400000,3900000,7300000,22821407,66186957,187602263,328955368,705893505,1315419628,1918782054,3460278100,6971373734,A,FALSE,TRUE,25,76,FALSE,TRUE,125,88,46
01/08/2023 22:20:16 EST,532,UCWaOde99oeUVoXbIj3SNu9g,WaOde99oeUVoXbIj3SNu9g,sagawa,@sagawa,Sagawa /さがわ,44240,entertainment,JP,Japan,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,4466,15100000,12813692283,0,100000,200000,400000,700000,1700000,2700000,6070000,10890000,0,52302538,155026559,337130178,698545203,1377117890,2124357503,4343959837,9058770168,A,FALSE,FALSE,26,78,FALSE,TRUE,246,242,3
01/08/2023 22:23:22 EST,458,UCBnxEdpoZwstJqC1yZpOjRA,BnxEdpoZwstJqC1yZpOjRA,suntv,@suntv,Sun TV,42426,entertainment,IN,India,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,41848,20100000,16341775296,0,0,0,100000,300000,600000,1000000,2100000,5400000,42090405,61330201,156734514,338699513,664135708,1332135810,1997635956,3906329762,7630487325,A,FALSE,FALSE,27,87,FALSE,TRUE,195,143,60
01/08/2023 22:19:36 EST,550,UCJplp5SjeGSdVdwsfb9Q7lQ,Jplp5SjeGSdVdwsfb9Q7lQ,,@likenastyaofficial,Like Nastya,42710,entertainment,US,United States,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,739,102000000,85969463627,0,0,0,0,0,1000000,2000000,5800000,19800000,25311698,76277597,159667475,323046689,649784943,1554655762,2410049036,7245183137,20218522012,A,FALSE,TRUE,28,92,FALSE,TRUE,9,5,4
01/08/2023 22:20:44 EST,521,UCLsooMJoIpl_7ux2jvdPB-Q,supersimplesongs,supersimplesongs,@supersimplesongs,Super Simple Songs - Kids Songs,38968,education,CA,Canada,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,623,36800000,40011579165,0,0,100000,200000,500000,900000,1200000,2400000,4400000,22284893,65734644,176088347,313394301,682935926,1348074177,1941914434,3872339462,7525344520,A,FALSE,FALSE,29,93,FALSE,TRUE,79,18,2
01/08/2023 22:20:49 EST,520,UCoGForHQAmk0_9rI9CABeYw,woodyandkleiny,woodyandkleiny,@woodyandkleiny,Woody & Kleiny,41363,entertainment,GB,United Kingdom,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,774,10800000,8093375300,100000,100000,100000,300000,600000,930000,1840000,2940000,5150000,36432245,55632784,127675669,304842048,660626151,1133675521,1907214755,2934591530,5465452001,A,FALSE,FALSE,30,97,FALSE,TRUE,289,507,45
01/08/2023 22:20:42 EST,522,UCcdwLMPsaU2ezNSJU1nFoBQ,smartbooksmedia,pinkfong,@pinkfong,Pinkfong Baby Shark - Kids' Songs & Stories,40891,education,US,United States,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2539,63100000,34929118468,0,100000,300000,600000,1100000,1900000,2800000,4800000,9100000,44601604,83510679,183282292,353343300,664737103,1323733356,2038460495,3863489295,7436226366,A,FALSE,TRUE,31,98,FALSE,TRUE,24,22,8
01/08/2023 22:20:59 EST,514,UCEeEQxm6qc_qaTE7qTV5aLQ,HumNetwork,humtvpak,@humtv,HUM TV,40688,entertainment,PK,Pakistan,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,80558,24200000,19274538199,100000,100000,200000,300000,600000,1200000,1700000,3000000,7100000,0,45557494,130316689,282966480,626565250,1292603963,1954823765,3748452214,8073801670,A,FALSE,FALSE,32,100,FALSE,TRUE,160,112,3
01/08/2023 22:20:54 EST,517,UCK1i2UviaXLUNrZlAFpw_jA,reinomariaelenawalsh,elreinoinfantil,@elreinoinfantil,El Reino Infantil,40696,music,AR,Argentina,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1388,54100000,52630446168,0,0,100000,300000,600000,1200000,1700000,3700000,7500000,22141378,63059310,148444003,290125325,642021790,1300446093,1982175588,4179969470,8497216912,A,FALSE,TRUE,33,102,FALSE,TRUE,36,13,1
01/08/2023 22:22:03 EST,489,UC6VAIqNQBc7ggiqvsOHOBqw,6VAIqNQBc7ggiqvsOHOBqw,nichlmao123,@nichlmao123,NichLmao,43368,people,,Unspecified,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,684,19100000,10368581285,100000,100000,300000,500000,900000,2100000,3800000,8600000,15340000,20927440,61277064,148950397,269548839,616005890,1279962435,2168603909,4667625222,8508167401,A,FALSE,FALSE,34,106,FALSE,TRUE,206,334,
01/08/2023 22:21:12 EST,507,UC3339WgBDKIcxTfywuSmG8w,3339WgBDKIcxTfywuSmG8w,viralhog,@viralhog,ViralHog,41873,people,US,United States,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,36161,7710000,11047561382,20000,60000,130000,250000,560000,1130000,1720000,3340000,5520000,0,48895334,139688008,275856892,598630146,1313279402,2124347890,4544076888,8041625107,A,TRUE,FALSE,35,109,FALSE,TRUE,524,305,326
01/08/2023 22:22:46 EST,471,UCJrDMFOdv1I2k8n9oK_V21w,tipsmusic,tipsofficial,@tipsofficial,Tips Official,39224,entertainment,IN,India,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,4027,55400000,29994376954,0,0,100000,300000,700000,1200000,1800000,3800000,7700000,24372282,64394564,146756983,286759747,608785901,1042127044,1725070090,3080645446,6019323959,A,FALSE,FALSE,36,115,FALSE,TRUE,31,29,11
01/08/2023 22:56:51 EST,209,UCqECaJ8Gagnn7YCbPEzWH6g,TaylorSwift,taylorswift,@taylorswift,Taylor Swift,38980,music,US,United States,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,204,50400000,27313255940,0,0,100000,100000,800000,2800000,3000000,3800000,5300000,15750240,34341370,77254805,159875576,530822897,1255903489,1490743224,2198974472,3583142287,A,FALSE,FALSE,37,128,FALSE,TRUE,40,39,15
01/08/2023 23:02:26 EST,80,UCa1wy0BrGFnKfqgfPTrPt8A,a1wy0BrGFnKfqgfPTrPt8A,lhmaake,@lhmaake,LHMAAKE,44203,comedy,MA,Morocco,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2917,2020000,2445619543,10000,20000,70000,140000,370000,940000,1165000,1222000,1757000,11548226,49278870,96662407,193072111,525751226,1241084344,1528951291,1648456000,2252253027,A,FALSE,FALSE,38,140,FALSE,TRUE,1099,3077,70
01/08/2023 22:23:00 EST,467,UCZLOlM5df0CXW9bP5MAeE7A,ZLOlM5df0CXW9bP5MAeE7A,chetanmongavlogs,@chetanmongavlogs,Chetan Monga Vlogs,41868,people,IN,India,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,774,10300000,7536316905,100000,200000,300000,590000,1140000,2170000,3250000,5100000,8590000,32624285,62746200,120003644,236426677,560233461,1100561735,1578974335,2939484032,6180409700,A,FALSE,FALSE,39,141,FALSE,TRUE,296,571,135
01/08/2023 22:56:05 EST,234,UC56dNUTok1pgvpY75CsJQ4Q,56dNUTok1pgvpY75CsJQ4Q,,@gulshankalra07,Gulshan Kalra,43199,howto,,Unspecified,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,422,18100000,8542448914,0,100000,200000,500000,1100000,2400000,3700000,7300000,16280000,19641412,57331817,127697242,239287263,535162892,1158263588,1779450335,3207724324,7623961606,A,FALSE,FALSE,40,143,FALSE,TRUE,216,466,
01/08/2023 22:25:27 EST,400,UCPuEAY09CtdTzFNWuqVZgDw,PuEAY09CtdTzFNWuqVZgDw,,@topperguild,Topper Guild,41829,comedy,US,United States,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,572,10100000,10510577035,0,100000,120000,290000,510000,900000,1400000,2890000,5480000,22119104,62310615,140927820,284377174,516976989,956494632,1457221625,2921601734,4867583631,A,FALSE,FALSE,41,154,FALSE,TRUE,297,326,184
01/08/2023 22:21:11 EST,508,UCJ5v_MCY6GNUBTO8-D3XoAg,wwefannation,wwe,@wwe,WWE,39213,sports,US,United States,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,65487,92200000,72816050168,0,0,100000,200000,500000,900000,1400000,3400000,8200000,15715566,64293624,106174939,224266989,495191049,989266456,1548877159,3643432972,8299423529,A,FALSE,FALSE,42,161,FALSE,TRUE,11,7,5
01/08/2023 23:03:12 EST,65,UC2bYhAHyaqfWlPXWBVk4BcA,TheEnaldinhO,theenaldinho,@enaldinho,Enaldinho,41220,entertainment,BR,Brazil,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,3189,24300000,8973367994,100000,100000,200000,400000,800000,1800000,2600000,4800000,6300000,30828075,60601995,109991928,222841202,475802296,949082368,1312149813,2060847449,3372411184,A,FALSE,FALSE,43,162,FALSE,TRUE,159,430,12
01/08/2023 22:21:59 EST,492,UCu59yAFE8fM0sVNTipR4edw,MashaBearEN,mashabearen,@mashabearen,Masha and The Bear,41899,film,US,United States,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1011,37500000,21192932502,0,100000,200000,300000,800000,1400000,1900000,3500000,6900000,27911706,42262548,103520804,214943320,455441121,907955142,1323328199,2613509006,5151554370,A,FALSE,TRUE,44,171,FALSE,TRUE,76,85,25
01/08/2023 22:22:02 EST,490,UCR5wZcXtOUka8jTA57flzMg,netdmuzikk,netdmuzik,@netdmuzik,netd müzik,41662,music,TR,Turkey,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,21769,23300000,52712661161,0,0,0,0,100000,200000,300000,800000,1900000,32019127,62868879,112719263,222402983,466948317,972072362,1504574327,2967626949,6060137251,A,FALSE,FALSE,45,179,FALSE,TRUE,166,12,1
01/08/2023 22:25:52 EST,390,UCzEAWIWMigRBbulQ6yVlilg,zEAWIWMigRBbulQ6yVlilg,priyalkukreja21,@priyal_kukreja,Priyal Kukreja,44309,people,IN,India,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,574,10500000,7135240749,200000,400000,460000,630000,920000,1680000,2400000,4520000,9930000,22737328,60190441,137959100,236786018,491248975,1038584028,1527336201,2789395469,6905039530,A,FALSE,FALSE,46,181,FALSE,TRUE,297,642,136
01/08/2023 22:58:54 EST,154,UC8md0UEGj7UbjcZtMjBVrgQ,behindwoodstv,behindwoodstv,@behindwoodstv,BehindwoodsTV,40526,people,IN,India,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,38686,10500000,8156579218,0,0,0,100000,100000,300000,520000,1270000,2420000,21123008,82631504,165680601,239250427,474279309,914576301,1409118067,3002037359,4772221100,A,FALSE,FALSE,47,188,FALSE,TRUE,292,505,132
01/08/2023 22:21:01 EST,512,UCo6y9hnRawAqtyWhRhblXqg,o6y9hnRawAqtyWhRhblXqg,dushyantkukreja99,@dushyant_kukreja,Dushyant kukreja,42273,entertainment,IN,India,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,694,19700000,13354027033,100000,100000,100000,300000,600000,2100000,2900000,5900000,12820000,24780707,35708224,76060611,210561537,440531568,1112316643,1663759012,3648982706,8840100543,A,FALSE,FALSE,48,192,FALSE,TRUE,200,216,62
